season,week,date,rhubarb,green garlic,garlic scapes,garlic,salad mix,mizuna,scarlet frill,arugula,kale,purple kale,kale rapini,baby kale,tokyo bekana,spinach,red spinach,chard,sugarloaf chicory,frisee,purslane,collard greens,alkindus lettuce,romaine lettuce,lollo lettuce,salanova lettuce,mini lettuce,butter lettuce,lettuce,mint,chives,marjoram,lemon balm,dill,cilantro,parsley,basil,oregano,thyme,sage,lavender,hirosaki turnips,hakurei turnips,purple top turnips,salad turnip,parsnip,radishes,daikon radish,purple daikon,crunchy king radish,kohlrabi,peas,snow peas,sugar snap peas,carrot,baby carrots,potatoes,beet,rutabaga,broccoli,purple sprouting broccoli,broccolini,gai lan,bok choy,joi choi,tah tsai,zucchini,cucumber,mini cucumbers,mini cucamelon,fennel,leek,green onion,onion,red onion,fava beans,dragon bean,green bean,beans,varaflex cabbage,green cabbage,cabbage,napa cabbage,celery,jalapeno,shishito,hot pepper,padron pepper,bell pepper,cherry tomato,tasti-lee tomato,tomato,heirloom tomato,green tomato,tomatillo,eggplant,squash
1,1,"Jun 3, 2022",x,x,,,,x,x,,,,,,x,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,"Jun 10, 2022",,,,,x,,,,,,,,,x,,,,,,,,x,,,,,,,,,x,,,,,,,x,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,"Jun 17, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,"Jun 24, 2022",,,,,,,,,,,,,,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,x,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,"Jun 30, 2022",,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,"Jul 8, 2022",,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,x,,,,,,,x,,,x,x,,,,,,x,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1,7,"Jul 15, 2022",,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,
1,8,"Jul 22, 2022",,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
1,9,"Jul 29, 2022",,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,x,,,,,x,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,
1,10,"Aug 5, 2022",,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
2,1,"Aug 12, 2022",,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,x,x,x,,,,,,x,x,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
2,2,"Aug 19, 2022",,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,x,,,,,,,x,x,,,,,,,,,,,,
2,3,"Aug 26, 2022",,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,
2,4,"Sep 2, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x,x,,x,,,,,,,x,,x,,,,,,,,,,,,,,x,,,,,,,,,,x,
2,5,"Sep 9, 2022",,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,
2,6,"Sep 16, 2022",,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,
2,7,"Sep 23, 2022",,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,x,
2,8,"Sep 29, 2022",,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,x,,,,x,,,,,,,,,,,,x,,,x,,,,,x,,,,,
2,9,"Oct 7, 2022",,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,
2,10,"Oct 14, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,x
1,1,"Jun 2, 2023",x,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,"Jun 9, 2023",,,x,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1,3,"Jun 16, 2023",,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,x,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1,4,"Jun 23, 2023",,,,,x,,,,x,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1,5,"Jun 30, 2023",,,,,x,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1,6,"Jul 7, 2023",,,,,x,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,
1,7,"Jul 14, 2023",,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,
1,8,"Jul 21, 2023",,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,
2,1,"Jul 28, 2023",,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
2,2,"Aug 4, 2023",,,,,x,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,"Aug 11, 2023",,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,
2,4,"Aug 18, 2023",,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2,5,"Aug 25, 2023",,,,,x,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,
2,6,"Sep 1, 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,x,,,,,,,x,,x,,,,,x,,,,,,,x,,,,,x,,,x,,x,,
2,7,"Sep 8, 2023",,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,
2,8,"Sep 15, 2023",,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,x
1,1,"May 31, 2024",x,x,,,x,,,,,,,,x,,,,,,\,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,x,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1,2,"Jun 7, 2024",,,,,x,,,,,,,,,,x,,,,,,,,,,,,,x,x,x,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,"Jun 14, 2024",,,,,x,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,"Jun 21, 2024",,,x,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,"Jun 28, 2024",,,,,x,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,"Jul 5, 2024",,,x,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,
1,7,"Jul 12, 2024",,,,,x,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,"Jul 19, 2024",,,,,x,,,,x,,,,,,,x,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1,9,"Jul 26, 2024",,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,"Aug 2, 2024",,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,
2,1,"Aug 9, 2024",,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,x,,,x,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,
2,2,"Aug 16, 2024",,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,x,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
2,3,"Aug 23, 2024",,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,
2,4,"Aug 30, 2024",,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,
2,5,"Sep 6, 2024",,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,"Sep 13, 2024",,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,x,,x,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,x,
2,7,"Sep 20, 2024",,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,
2,8,"Sep 27, 2024",,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
2,9,"Oct 4, 2024",,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,x,,,x
2,10,"Oct 11, 2024",,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,x,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,